('repeating step number', 1)

the engine has been started...

Simulate step:  turn_on_faucet_1
please enter reply:('language_notification', 'yes')
('------------------------------------ op ', u'switch_on_kettle_1')
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 7.991999999999995e-10)
(0.0, 7.991999999999995e-10)
(0.0, 7.991999999999995e-10)
(0.0, 7.991999999999995e-10)
(0.0, 7.991999999999995e-10)
(0.0, 7.991999999999995e-10)
(0.0, 7.991999999999995e-10)
(0.0, 7.991999999999995e-10)
(0.0, 7.991999999999995e-10)
(0.0, 7.991999999999995e-10)
(0.0, 7.991999999999995e-10)
(0.0, 7.991999999999995e-10)
(0.0, 7.991999999999995e-10)
(0.0, 7.991999999999995e-10)
(0.0, 7.991999999999995e-10)
(0.0, 7.991999999999995e-10)
(0.0, 7.991999999999995e-10)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 3.194402399999999e-06)
(0.0, 6.388005599999997e-06)
(0.0, 6.388005599999997e-06)
(0.0, 6.388005599999997e-06)
(0.0, 6.388005599999997e-06)
(0.0, 6.388005599999997e-06)
(0.0, 6.388005599999997e-06)
(0.0, 6.388005599999997e-06)
(0.0, 6.388005599999997e-06)
(0.0, 6.388005599999997e-06)
(0.0, 6.388005599999997e-06)
(0.0, 6.388005599999997e-06)
(0.0, 6.388005599999997e-06)
(0.0007976023991999995, 6.388005599999997e-06)
(0.0007976023991999995, 6.388005599999997e-06)
(0.0007976023991999995, 6.388005599999997e-06)
(0.0007976023991999995, 6.388005599999997e-06)
(0.0007976023991999995, 6.388005599999997e-06)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
(0.0007976023991999995, 0.012768026392799996)
